Number replicate;cycle;fungicide;Region;Actinospora megalospora;Alatospora acuminata;Alatospora constricta;Alatospora pulchella;Alatospora sp.;Anguillaspora sp.;Anguillospora filiformis;Anguillospora furtiva;Anguillospora fustiformis;Anguillospora longissima;Anguillospora rosea;Anguillospora sp.;Articulospora tetracladia;Clavariopsis aquatica;Cylindrocarpon aquatica;Cylindrocarpon sp.;Filosporella sp.;Flagellospora curvula;Flagellospora fusaroides;Flagellospora penicillioides;Flagellospora sp.;Fontanospora eccentrica;Fusarium sp.;Geniculospora inflata;Heliscus lugdunensis;Heliscus tentaculus;Infundibura sp.;Lemoniera cornuta;Lemonniera sp. 1;Lemonniera 2;Lemonniera aquatica;Lemonniera sp. 2;Lemonniera terrestris;Unknown 1;Unknown 2;Unknown 3;Unknown 4;Mycocentrospora clavata;Mycocentrospora sp. ;Neonectria lugdunensis;Sigmoida Aurantiaca;Stenocladiella neglecta;Unknown 5;Tetrachaetum elegans;Tetracladium furcatum;Tetracladium marchalianum;Tetracladium setigerum;Tetracladium sp.;Tricladium angulatum;Tricladium attentatum;Tricladium attenuatum;Tricladium chaetocladium;Tricladium curvisporum;Tricladium sp.;Tricladium splendens;Tumularia aquatica;Unkown 7;Varicosporium elodeae;Ypsiliana graminea
7;1;TU-1;DK;0;64.28621495;0;0;0;1.836748999;0;0;0;5.510246996;0;0;1.836748999;0;0;0;0;1.836748999;1.836748999;0;0;0;0;0;0;0;0;0;0;0;0;1.836748999;0;0;0;0;0;1.836748999;0;0;0;0;34.89823097;0;0;218.5731308;0;14.69399199;0;0;0;0;7.346995995;0;0;0;0;0;0
1;2;control;DK;0;732.6224383;0;0;0;0;0;0;0;8.23171279;0;0;90.54884069;0;0;0;0;49.39027674;32.92685116;0;0;8.23171279;0;0;0;0;0;0;0;65.85370232;0;1234.756918;0;41.15856395;0;0;16.46342558;16.46342558;0;0;0;24.69513837;24.69513837;57.62198953;0;131.7074046;0;16.46342558;41.15856395;0;0;0;172.8659686;0;0;0;0;0;0
2;2;control;DK;0;620.6278195;0;0;0;0;0;0;0;0;0;0;62.06278195;0;0;0;0;0;0;0;0;0;0;0;25.85949248;0;0;0;0;0;0;20.68759398;0;0;0;0;5.171898496;15.51569549;0;0;0;15.51569549;124.1255639;0;0;129.2974624;0;5.171898496;15.51569549;0;0;0;113.7817669;0;0;0;0;0;0
3;2;control;DK;0;739.3352041;0;0;0;0;0;0;0;14.0380102;0;0;70.19005102;0;0;0;0;37.43469388;14.0380102;0;0;0;0;0;4.679336735;0;0;0;0;4.679336735;0;102.9454082;0;9.358673469;0;0;9.358673469;4.679336735;0;0;0;9.358673469;42.11403061;0;0;74.86938776;4.679336735;4.679336735;18.71734694;0;0;0;112.3040816;0;0;0;0;0;0
4;2;control;DK;0;1187.155485;0;0;0;0;0;0;0;14.47750592;0;0;28.95501184;0;0;0;0;9.651670613;0;0;0;4.825835306;0;0;0;0;0;0;0;4.825835306;0;4.825835306;0;0;0;0;4.825835306;9.651670613;0;0;0;0;14.47750592;4.825835306;0;14.47750592;4.825835306;9.651670613;24.12917653;0;0;0;173.730071;0;0;0;0;0;0
5;2;control;DK;0;774.5489362;0;0;0;0;0;0;0;4.503191489;0;0;45.03191489;0;0;0;0;112.5797872;0;0;0;0;0;0;0;0;0;0;0;18.01276596;0;94.56702128;0;0;0;0;0;13.50957447;0;0;0;0;9.006382979;0;0;54.03829787;0;9.006382979;4.503191489;0;0;0;99.07021277;0;0;0;0;0;0
6;2;control;DK;0;155.1793926;0;0;0;0;0;3.978958785;0;11.93687636;0;0;3.978958785;0;0;0;0;31.83167028;0;0;0;3.978958785;0;0;0;0;0;0;0;0;0;11.93687636;0;0;0;0;15.91583514;0;0;0;0;0;19.89479393;11.93687636;0;23.87375271;0;3.978958785;3.978958785;0;0;0;31.83167028;0;0;0;0;0;0
7;2;control;DK;0;510.4954711;0;0;0;0;0;0;0;12.05894814;0;0;8.039298758;0;0;0;0;12.05894814;0;0;0;0;0;0;12.05894814;0;0;0;0;8.039298758;0;140.6877283;0;4.019649379;0;0;4.019649379;32.15719503;0;0;4.019649379;0;0;4.019649379;0;56.27509131;4.019649379;0;48.23579255;0;0;0;253.2379109;0;0;0;0;0;0
1;2;TU-1;DK;0;355.6645123;0;0;0;0;0;0;0;0;0;0;3.666644456;0;0;0;0;10.99993337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.666644456;0;43.99973348;43.99973348;0;0;0;0;0;36.66644456;0;0;491.3303571;0;18.33322228;0;0;0;0;128.332556;0;0;0;0;0;0
2;2;TU-1;DK;0;141.5950877;0;3.218070175;0;0;0;0;0;0;0;0;6.436140351;0;0;0;0;9.654210526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.218070175;0;67.57947368;3.218070175;0;0;0;0;0;9.654210526;0;0;16.09035088;0;0;0;0;0;0;51.48912281;0;0;0;0;0;0
3;2;TU-1;DK;0;293.5067844;0;14.08832565;0;0;0;0;0;0;0;0;4.696108551;0;0;0;0;4.696108551;7.044162826;0;0;0;0;0;0;0;0;0;0;0;0;2.348054275;0;14.08832565;0;44.61303123;18.7844342;2.348054275;0;0;0;0;23.48054275;0;0;119.750768;4.696108551;4.696108551;7.044162826;0;0;0;166.7118536;0;0;0;0;0;0
4;2;TU-1;DK;0;60.9552;0;3.3864;0;0;0;0;0;5.0796;0;0;0;0;0;0;0;1.6932;1.6932;0;0;0;0;0;0;0;0;0;0;1.6932;0;3.3864;0;0;0;32.1708;0;0;0;0;0;0;13.5456;0;0;82.9668;5.0796;8.466;15.2388;0;0;0;277.6848;0;0;0;0;0;0
5;2;TU-1;DK;0;546.0599581;0;15.38197065;0;0;7.690985325;0;0;30.7639413;0;0;0;0;0;0;0;23.07295597;0;0;0;0;0;0;0;0;0;0;0;3.845492662;0;169.2016771;0;0;3.845492662;7.690985325;0;3.845492662;0;0;0;0;3.845492662;0;0;273.029979;3.845492662;3.845492662;11.53647799;0;0;0;111.5192872;0;0;0;0;0;0
6;2;TU-1;DK;0;326.6109712;0;0;0;0;0;0;0;17.32027878;0;0;4.948651079;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.422976619;0;37.11488309;0;0;2.47432554;64.33246403;0;7.422976619;0;0;0;0;9.897302158;0;0;32.16623201;0;2.47432554;0;0;0;0;150.9338579;0;0;0;0;0;0
7;2;TU-1;DK;0;63.34273381;0;0;0;0;0;0;0;13.85622302;0;0;0;0;0;0;0;3.958920863;0;0;0;0;0;0;5.938381295;0;0;0;0;1.979460432;0;27.71244604;0;0;7.917841727;75.2194964;1.979460432;31.67136691;0;0;0;0;11.87676259;0;0;23.75352518;0;3.958920863;9.897302158;0;0;0;197.9460432;0;0;0;0;0;0
1;3;control;DK;0;811.371232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;216.3656619;0;0;0;9.015235911;0;18.03047182;0;9.015235911;288.4875491;0;9.015235911;63.10665138;0;0;0;1325.239679;0;0;0;0;0;0
2;3;control;DK;0;1159.861827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.369730679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102.0248829;0;0;0;0;0;16.10919204;0;0;32.21838407;0;0;53.69730679;0;0;0;477.9060304;0;0;0;0;0;0
3;3;control;DK;0;560.6728302;0;0;0;0;0;0;0;0;0;0;10.38283019;0;0;0;0;10.38283019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;508.7586792;10.38283019;0;0;0;0;10.38283019;0;0;20.76566038;0;0;10.38283019;0;0;0;280.3364151;0;0;0;0;0;0
4;3;control;DK;0;415.4699887;0;0;0;0;0;0;0;41.54699887;0;0;20.77349943;0;0;0;0;0;10.38674972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.54699887;0;0;0;0;0;20.77349943;0;10.38674972;72.70724802;0;0;10.38674972;0;0;0;2710.941676;0;0;0;0;0;0
5;3;control;DK;0;1037.195812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.202748691;108.0412304;0;0;0;0;0;14.40549738;0;0;57.62198953;0;0;7.202748691;0;0;0;965.1683246;0;0;0;0;0;0
6;3;control;DK;0;348.8445536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44.21973214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.913303571;4.913303571;0;0;0;0;0;9.826607143;0;0;113.0059821;0;0;0;0;0;0;643.6427679;0;0;0;0;0;0
7;3;control;DK;0;115.6406522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.96282609;3.987608696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.975217391;0;0;0;0;0;27.91326087;0;0;35.88847826;0;0;67.78934783;0;0;0;917.15;0;0;0;0;0;0
1;3;TU-1;DK;0;768.9910565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.417738029;0;0;0;0;37.59511832;0;0;0;0;0;3.417738029;0;0;51.26607043;0;0;0;0;0;0;181.1401155;0;0;0;0;0;0
2;3;TU-1;DK;0;1174.035118;0;0;0;0;0;0;0;15.58453696;0;0;0;0;0;0;0;10.38969131;10.38969131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88.3123761;0;0;0;0;0;0;0;0;88.3123761;0;0;0;0;0;0;197.4041348;0;0;0;0;0;0
3;3;TU-1;DK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25.10828897;0;0;0;0;0;0;0;71.14015209;0;0;8.369429658;0;0;0;213.4204563;0;0;0;0;0;0
4;3;TU-1;DK;0;886.3731544;0;0;0;0;0;0;0;5.276030681;0;0;0;0;0;0;0;0;26.3801534;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.82809204;0;0;0;0;0;5.276030681;0;0;116.072675;0;0;10.55206136;0;0;0;712.2641419;0;0;0;0;0;0
5;3;TU-1;DK;0;953.32529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38.30324826;8.511832947;0;0;0;0;4.255916473;0;0;89.37424594;0;8.511832947;0;0;0;0;319.1937355;0;0;0;0;0;0
6;3;TU-1;DK;0;547.8369985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.08833581;8.17667162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.08833581;0;0;40.8833581;0;0;0;0;0;16.35334324;0;0;122.6500743;0;4.08833581;0;0;0;0;367.9502229;0;0;0;0;0;0
7;3;TU-1;DK;0;914.655485;0;0;0;0;0;0;0;5.543366576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.543366576;0;0;0;0;149.6708976;49.89029918;0;0;0;0;11.08673315;0;0;171.8443639;0;0;0;0;0;0;393.5790269;0;0;0;0;0;0
1;2;control;DE;0;670.4570724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74.49523026;30.67450658;0;0;0;0;0;0;0;0;0;0;35.05657895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;482.0279605;0;26.29243421;0;0;0;0;0;4.382072368;0;0;0;0;0;0;0
2;2;control;DE;0;1541.762421;0;173.5759017;0;0;0;0;0;0;0;0;81.68277728;0;0;20.42069432;0;0;51.0517358;0;0;0;0;0;0;0;0;0;122.5241659;0;10.21034716;0;0;0;0;0;0;0;0;0;0;357.3621506;0;459.4656222;0;918.9312444;0;0;0;0;0;0;0;0;0;0;0;0;0
3;2;control;DE;0;1826.918171;0;45.22074681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.044149361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81.39734425;0;741.6202476;0;316.5452276;0;0;0;0;0;0;0;0;0;0;0;0;27.13244808
5;2;control;DE;0;896.8930693;0;0;0;0;0;0;0;0;0;0;40.76786679;0;0;0;0;30.57590009;0;0;0;0;0;0;0;0;0;0;264.9911341;0;20.38393339;0;10.1919667;0;0;0;0;0;0;0;0;5.095983348;0;280.2790842;0;15.28795005;0;0;0;0;0;10.1919667;0;0;0;0;0;0;0
7;2;control;DE;0;1324.152232;0;53.20254503;0;0;0;0;0;0;29.55696946;0;17.73418168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.911393892;11.82278778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;803.9495693;0;5.911393892;0;5.911393892;0;0;0;0;0;0;0;0;0;0;0
1;2;TU-1;DE;0;477.536258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68.7975965;0;32.37533953;0;0;0;0;0;0;0;0;0;0;178.0643674;0;756.7735615;0;4.046917441;0;0;0;0;0;0;0;0;0;0;0;0;0
2;2;TU-1;DE;0;381.8283664;0;23.21929255;0;0;0;0;0;0;0;0;2.579921394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;178.0145762;0;250.2523753;0;5.159842789;0;0;0;0;0;0;0;0;0;0;0;0;0
3;2;TU-1;DE;0;245.0065351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.35258772;0;3.310899123;0;0;0;0;0;0;0;0;0;0;62.90708333;0;281.4264254;0;440.3495833;0;36.41989035;0;0;0;0;0;0;0;0;0;0;0
5;2;TU-1;DE;0;1571.303566;0;21.97627365;0;0;0;0;0;0;0;0;54.94068413;0;0;0;0;0;0;0;0;0;5.494068413;0;0;0;0;0;16.48220524;0;0;0;0;0;0;0;0;0;0;0;0;313.1618996;0;137.3517103;0;43.95254731;0;0;0;0;0;0;0;0;0;0;0;0;0
7;2;TU-1;DE;0;920.0160938;0;14.15409375;0;0;0;0;0;0;0;0;7.077046875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21.23114063;0;7.077046875;0;0;0;0;0;0;0;0;0;0;283.081875;0;1174.789781;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3;control;DE;0;149.353262;0;0;4.595484984;0;0;0;0;0;0;0;16.08419744;0;4.595484984;0;0;57.4435623;0;0;0;25.27516741;0;0;0;0;0;0;71.23001725;0;0;0;0;0;0;0;0;0;0;0;0;291.8132965;0;41.35936485;0;55.14581981;0;2.297742492;0;0;0;2.297742492;0;0;0;0;0;0;6.893227476
2;3;control;DE;0;1920.467346;0;0;0;0;0;0;0;0;8.313711454;0;91.45082599;0;0;8.313711454;0;0;0;0;0;0;0;0;0;0;0;0;41.56855727;0;0;0;0;0;0;0;0;0;0;0;0;448.9404185;0;606.9009361;0;257.7250551;0;0;0;0;0;0;0;0;0;0;0;0;0
3;3;control;DE;0;1691.530759;0;52.53201113;0;0;0;0;0;0;0;0;31.51920668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.50640223;0;78.7980167;0;0;0;0;0;0;0;0;0;0;0;0;10.50640223
5;3;control;DE;0;1456.795614;0;44.14532164;0;0;0;0;0;0;0;0;16.55449561;0;0;0;0;5.518165205;38.62715643;0;0;0;0;0;0;0;0;0;38.62715643;0;0;0;0;0;0;0;0;0;0;0;0;5.518165205;0;55.18165205;0;77.25431287;0;27.59082602;0;0;0;0;0;0;0;0;0;0;5.518165205
7;3;control;DE;0;2504.687558;0;34.78732719;0;0;0;0;0;0;817.5021889;0;0;0;156.5429724;0;0;295.6922811;1948.090323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;208.7239631;0;226.1176267;0;52.18099078;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3;TU-1;DE;0;379.3079489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1741.085667;0;0;0;0;0;0;0;0;0;0;93.27244646;0;0;0;0;0;0;0;0;0;0;0;0;136.7995881;0;74.61795717;0;37.30897858;0;0;0;0;0;0;0;0;0;0;0;0;0
2;3;TU-1;DE;0;267.6509768;0;21.84905933;21.84905933;0;0;0;0;0;0;0;5.462264834;0;0;0;0;1305.481295;0;0;0;0;0;0;0;0;0;0;16.3867945;0;0;0;0;0;0;0;0;0;0;0;0;103.7830318;0;49.1603835;0;103.7830318;0;0;0;0;0;0;0;0;0;0;0;0;0
3;3;TU-1;DE;0;2191.213238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.019816587;0;0;0;0;0;0;0;0;0;0;6.019816587;0;0;0;0;0;0;0;0;0;0;0;0;216.7133971;0;90.2972488;0;36.11889952;0;0;0;0;0;0;0;0;0;0;0;0;0
5;3;TU-1;DE;0;6259.697799;0;79.74137324;0;0;0;0;0;0;0;0;59.80602993;0;0;0;0;39.87068662;0;0;0;0;0;0;0;0;0;0;578.124956;0;0;0;0;0;0;0;0;0;0;0;0;1235.991285;0;119.6120599;0;917.0257923;0;19.93534331;0;0;0;0;0;0;0;0;0;0;0
7;3;TU-1;DE;0;574.033565;0;30.86201962;0;0;0;0;0;0;0;0;3.086201962;0;0;0;0;24.6896157;0;0;0;0;0;0;0;0;0;0;12.34480785;0;0;0;0;0;0;0;0;0;0;0;0;120.3618765;0;114.1894726;0;43.20682747;0;15.43100981;0;0;0;0;0;0;0;0;0;0;0
