fungicide;cycle;Number.replicate;OMD;region;Temp_field;Temp_lab;weight start;weight end;species
control;1;1;0.000981072;Denmark;9;15;2000;1519.6;18
control;1;2;0.002158212;Denmark;9;15;2000;1092.914286;8
control;1;3;0.001641755;Denmark;9;15;2000;1262.957143;12
control;1;4;0.002094167;Denmark;9;15;2000;1112.69;13
control;1;5;0.002381315;Denmark;9;15;2000;1026.73;9
control;1;6;0.002435344;Denmark;9;15;2000;1011.314286;15
control;1;7;0.002096735;Denmark;9;15;2000;1111.89;9
control;1;1;0.001066868;Germany;7.57;17.3742802;4008;2921.74;NA
control;1;2;0.001219899;Germany;7.57;16.77693256;4016;2826.48;NA
control;1;3;0.001108957;Germany;7.57;17.27062011;4092;2950.75;NA
control;1;4;0.000951647;Germany;7.57;16.52597541;4000;3051.47;NA
control;1;5;0.000952651;Germany;7.57;18.90988271;3994;2950.7;NA
control;1;6;0.001020442;Germany;7.57;18.19199205;4035;2947.53;NA
control;1;7;0.000784897;Germany;7.57;17.422066;4010;3176.25;NA
control;1;1;0.001163648;Sweden;9.39;11.23;2042;1574.222222;7
control;1;2;0.001109059;Sweden;9.39;11.23;2059;1606.82;5
control;1;3;0.001279215;Sweden;9.39;11.23;2020;1517.54;NA
control;1;4;0.001305349;Sweden;9.39;11.23;2057;1536.333333;5
control;1;5;0.001104326;Sweden;9.39;11.23;2025;1581.96;8
control;1;6;0.002075541;Sweden;9.39;11.23;2031;1276.955556;5
TU-1;1;1;0.000993887;Denmark;9;15;2000;1514.157143;14
TU-1;1;2;0.001766431;Denmark;9;15;2000;1219.628571;17
TU-1;1;3;0.001167883;Denmark;9;15;2000;1442.157143;14
TU-1;1;4;0.001381457;Denmark;9;15;2000;1358.442857;15
TU-1;1;5;0.000976173;Denmark;9;15;2000;1521.685714;18
TU-1;1;6;0.001187287;Denmark;9;15;2000;1434.342857;16
TU-1;1;7;0.002478384;Denmark;9;15;2000;999.2;12
TU-1;1;1;0.000415588;Germany;7.57;17.77888975;3986;3515.9;NA
TU-1;1;2;0.000590294;Germany;7.57;17.05668155;3985;3354.35;NA
TU-1;1;3;0.001133026;Germany;7.57;16.38179803;3986;2894.51;NA
TU-1;1;4;0.000443957;Germany;7.57;18.56568404;3970;3454.98;NA
TU-1;1;5;0.000377035;Germany;7.57;17.80953269;4042;3606.46;NA
TU-1;1;6;0.000123709;Germany;7.57;17.0148787;4014;3871.94;NA
TU-1;1;7;7.69E-05;Germany;7.57;18.33233091;4036;3941.07;NA
TU-1;1;1;0.00097356;Sweden;9.39;11.23;2034;1636.133333;8
TU-1;1;2;0.00114774;Sweden;9.39;11.23;2028;1569;4
TU-1;1;3;0.001222441;Sweden;9.39;11.23;1990;1514.1;6
TU-1;1;4;0.000761418;Sweden;9.39;11.23;2056;1734.162222;7
TU-1;1;5;0.001174905;Sweden;9.39;11.23;2034;1564.113333;5
TU-1;1;6;0.001029465;Sweden;9.39;11.23;2066;1641.231111;4
control;2;1;0.001020271;Australia;18;18;1;0.68;NA
control;2;2;0.00098165;Australia;18;18;1;0.69;NA
control;2;3;0.000822898;Australia;18;18;1.01;0.74;NA
control;2;4;0.001006018;Australia;18;18;0.98;0.67;NA
control;2;5;0.001180654;Australia;18;18;1;0.64;NA
control;2;6;0.000932383;Australia;18;18;1.01;0.71;NA
control;2;7;0.00098165;Australia;18;18;1;0.69;NA
control;2;1;0.000803686;Denmark;9;15;2000;1552.685714;18
control;2;2;0.002117391;Denmark;9;15;2000;1026.514286;12
control;2;3;0.000748239;Denmark;9;15;2000;1580.042857;19
control;2;4;0.001057454;Denmark;9;15;2000;1433.4;16
control;2;5;0.001998802;Denmark;9;15;2000;1065.585714;12
control;2;6;0.002644759;Denmark;9;15;2000;869.4;14
control;2;7;0.001817696;Denmark;9;15;2000;1128.142857;16
control;2;1;0.000975185;Germany;7.57;17.3742802;4010;2809.44;7
control;2;2;0.001012842;Germany;7.57;16.77693256;3979;2784.84;10
control;2;3;0.000777279;Germany;7.57;17.27062011;3982;3003.8;7
control;2;4;0.000916765;Germany;7.57;16.52597541;3999;2909.22;NA
control;2;5;0.001192088;Germany;7.57;18.90988271;3960;2466.64;10
control;2;6;0.002773741;Germany;7.57;18.19199205;3979;1379.02;NA
control;2;7;0.001259765;Germany;7.57;17.422066;3988;2515.29;9
control;2;1;0.001184695;Sweden;9.39;11.23;2033;1537.451111;5
control;2;2;0.000880704;Sweden;9.39;11.23;1988;1615.157778;4
control;2;3;0.000981544;Sweden;9.39;11.23;2047;1624.008889;5
control;2;4;0.000596516;Sweden;9.39;11.23;2027;1760.997778;3
control;2;5;0.001030176;Sweden;9.39;11.23;2019;1583.528889;6
control;2;6;0.001054951;Sweden;9.39;11.23;2061;1607.053333;3
TU-1;2;1;0.000932383;Australia;18;18;1.01;0.71;NA
TU-1;2;2;0.000906059;Australia;18;18;1;0.71;NA
TU-1;2;3;0.000761064;Australia;18;18;1;0.75;NA
TU-1;2;4;0.000858892;Australia;18;18;1.01;0.73;NA
TU-1;2;5;0.000858892;Australia;18;18;1.01;0.73;NA
TU-1;2;6;0.000869058;Australia;18;18;1;0.72;NA
TU-1;2;7;0.000796574;Australia;18;18;1;0.74;NA
TU-1;2;1;0.001138819;Denmark;9;15;2000;1397.128571;10
TU-1;2;2;0.000993185;Denmark;9;15;2000;1462.714286;10
TU-1;2;3;0.000605761;Denmark;9;15;2000;1652.571429;16
TU-1;2;4;0.00079852;Denmark;9;15;2000;1555.214286;14
TU-1;2;5;0.000866011;Denmark;9;15;2000;1522.5;16
TU-1;2;6;0.000713697;Denmark;9;15;2000;1597.328571;12
TU-1;2;7;0.000963406;Denmark;9;15;2000;1476.5;15
TU-1;2;1;0.000726585;Germany;7.57;17.77888975;3960;3019.13;6
TU-1;2;2;0.000713146;Germany;7.57;17.05668155;3968;3073.51;6
TU-1;2;3;0.000980131;Germany;7.57;16.38179803;4028;2875.1;7
TU-1;2;4;0.001126364;Germany;7.57;18.56568404;4003;2580.28;NA
TU-1;2;5;0.001130625;Germany;7.57;17.80953269;4018;2632.49;8
TU-1;2;6;0.000952121;Germany;7.57;17.0148787;3995;2842.94;NA
TU-1;2;7;0.000892229;Germany;7.57;18.33233091;4005;2840.71;7
TU-1;2;1;0.001034504;Sweden;9.39;11.23;2012;1576.428889;2
TU-1;2;2;0.00098357;Sweden;9.39;11.23;2034;1612.924444;4
TU-1;2;3;0.000680952;Sweden;9.39;11.23;2051;1746.717778;3
TU-1;2;4;0.000554451;Sweden;9.39;11.23;2055;1803.122222;1
TU-1;2;5;0.000715797;Sweden;9.39;11.23;2056;1736.646667;3
TU-1;2;6;0.000775173;Sweden;9.39;11.23;2068;1722.493333;1
control;3;1;0.000996664;Australia;18;18;1.05;0.7204;NA
control;3;2;0.000801004;Australia;18;18;1.05;0.7757;NA
control;3;3;0.001078316;Australia;18;18;1.03;0.6852;NA
control;3;4;0.000816874;Australia;18;18;0.99;0.727;NA
control;3;5;0.001028844;Australia;18;18;1;0.6778;NA
control;3;6;0.00097667;Australia;18;18;1;0.6913;NA
control;3;7;0.001414201;Australia;18;18;1.03;0.6035;NA
control;3;1;0.001021589;Denmark;9;15;2000;1449.685714;9
control;3;2;0.000722255;Denmark;9;15;2000;1593.028571;7
control;3;3;0.00059267;Denmark;9;15;2000;1659.4;9
control;3;4;0.000598935;Denmark;9;15;2000;1656.128571;10
control;3;5;0.000909952;Denmark;9;15;2000;1501.571429;7
control;3;6;0.000785541;Denmark;9;15;2000;1561.585714;7
control;3;7;0.000891012;Denmark;9;15;2000;1510.557143;8
control;3;1;0.001137984;Germany;7.57;17.3742802;3975;2624.315;13
control;3;2;0.00122805;Germany;7.57;16.77693256;4001;2595.77;8
control;3;3;0.001080427;Germany;7.57;17.27062011;4000;2703.215;6
control;3;4;0.000978801;Germany;7.57;16.52597541;3968;2825.185;NA
control;3;5;0.001292257;Germany;7.57;18.90988271;3987;2386.61;11
control;3;6;0.001528312;Germany;7.57;18.19199205;3983;2221.475;NA
control;3;7;0.001264032;Germany;7.57;17.422066;3955;2490.585;9
control;3;1;0.000901829;Sweden;9.39;11.23;2035;1645.126667;4
control;3;2;0.000703216;Sweden;9.39;11.23;2004;1697.753333;3
control;3;3;0.001093046;Sweden;9.39;11.23;2030;1568.724444;3
control;3;4;0.000928935;Sweden;9.39;11.23;2014;1617.775556;4
control;3;5;0.000985132;Sweden;9.39;11.23;2033;1611.537778;4
control;3;6;0.00059357;Sweden;9.39;11.23;2028;1763.091111;3
TU-1;3;1;0.001076329;Australia;18;18;1.01;0.6724;NA
TU-1;3;2;0.000965162;Australia;18;18;1.02;0.7082;NA
TU-1;3;3;0.000810913;Australia;18;18;1;0.736;NA
TU-1;3;4;0.000662058;Australia;18;18;1;0.7786;NA
TU-1;3;5;0.000836835;Australia;18;18;1.02;0.7434;NA
TU-1;3;6;0.001090044;Australia;18;18;1;0.6623;NA
TU-1;3;7;0.00091012;Australia;18;18;1.01;0.716;NA
TU-1;3;1;0.000540437;Denmark;9;15;2000;1686.928571;6
TU-1;3;2;0.000577538;Denmark;9;15;2000;1667.328571;7
TU-1;3;3;0.000839374;Denmark;9;15;2000;1535.328571;4
TU-1;3;4;0.000643388;Denmark;9;15;2000;1633.1;8
TU-1;3;5;0.000826109;Denmark;9;15;2000;1541.757143;7
TU-1;3;6;0.000757552;Denmark;9;15;2000;1575.414286;9
TU-1;3;7;0.000760029;Denmark;9;15;2000;1574.185714;8
TU-1;3;1;0.001587991;Germany;7.57;17.77888975;3992;2206.495;6
TU-1;3;2;0.001278862;Germany;7.57;17.05668155;3999;2529.365;9
TU-1;3;3;0.000984601;Germany;7.57;16.38179803;3988;2842.175;6
TU-1;3;4;0.001758745;Germany;7.57;18.56568404;3987;2008.405;NA
TU-1;3;5;0.000964273;Germany;7.57;17.80953269;3991;2782.65;9
TU-1;3;6;0.001734717;Germany;7.57;17.0148787;4003;2153.745;NA
TU-1;3;7;0.001398784;Germany;7.57;18.33233091;3954;2307.64;9
TU-1;3;1;0.000900076;Sweden;9.39;11.23;2021;1634.484444;3
TU-1;3;2;0.000930576;Sweden;9.39;11.23;2080;1670.144444;2
TU-1;3;3;0.000795708;Sweden;9.39;11.23;2016;1671.068889;4
TU-1;3;4;0.000910438;Sweden;9.39;11.23;2042;1647.437778;2
TU-1;3;5;0.000865622;Sweden;9.39;11.23;2072;1689.402222;2
TU-1;3;6;0.000705676;Sweden;9.39;11.23;2022;1712.008889;2
